# JobLength,Size1,Size2
6,11,13
10,10,14
13,9,16
9,19,10
30,12,8
6,15,11
7,18,16
7,22,14
5,10,6
9,18,11
8,11,15
4,20,11
5,15,12
10,7,11
7,7,11
5,8,10
9,10,11
11,12,14
10,6,18
9,26,8
8,14,6
6,20,9
5,15,17
6,9,8
10,5,9
4,8,21
10,10,15
6,11,8
9,7,18
12,15,14
6,8,14
5,8,8
8,13,15
9,22,22
13,10,8
6,16,14
11,13,10
6,10,6
5,12,30
10,18,12
9,7,15
8,13,13
8,15,7
10,9,8
5,22,8
15,11,24
7,13,13
12,19,12
5,11,17
12,9,12
13,28,10
9,28,9
6,11,20
5,8,24
4,18,6
3,8,7
6,9,7
6,13,9
25,20,18
9,21,8
11,10,9
3,13,10
14,20,12
13,16,10
19,27,21
5,18,11
11,21,6
10,20,14
18,15,9
4,20,13
5,12,15
8,15,9
6,14,7
6,18,10
5,10,9
9,9,7
5,18,20
4,17,10
6,17,15
6,10,14
3,20,16
6,9,8
8,17,9
5,10,11
9,23,19
6,17,18
12,18,15
13,12,10
9,36,16
8,10,8
7,16,10
6,14,17
10,12,27
5,20,20
4,7,15
13,15,15
10,18,21
7,7,20
9,14,11
7,11,4
9,9,13
5,11,12
6,20,12
8,12,11
7,11,12
10,13,12
5,13,15
7,12,8
12,34,5
6,6,17
8,9,20
10,14,15
8,23,22
4,12,17
4,11,13
13,13,7
5,26,6
8,9,14
14,6,15
4,11,9
6,8,11
14,21,13
8,13,9
6,12,13
9,9,12
5,7,9
10,7,10
14,21,18
5,8,9
12,11,17
7,21,18
13,22,11
5,12,15
15,14,24
2,6,13
20,24,11
12,17,16
15,14,15
5,13,11
13,15,14
6,10,11
5,12,14
9,3,21
3,19,12
9,12,11
8,10,9
6,17,15
5,14,7
5,26,7
7,17,9
6,12,12
7,6,14
7,10,14
14,7,13
4,17,9
10,35,16
7,14,20
13,12,8
6,15,7
11,20,8
8,16,8
15,9,14
8,10,9
6,7,7
4,14,18
6,9,22
8,13,11
4,12,22
4,11,15
8,10,9
8,6,8
10,16,20
9,15,8
8,8,10
4,11,16
5,16,9
2,14,19
7,20,11
9,10,10
6,16,29
22,12,13
9,20,20
5,16,7
6,16,10
6,14,11
9,20,18
9,17,14
6,20,12
8,17,18
7,12,15
3,7,10
16,22,12
6,12,20
8,11,4
6,9,16
8,19,14
8,17,13
13,9,10
15,11,10
9,8,12
6,9,20
5,10,7
15,9,19
17,12,8
16,14,16
6,8,6
8,7,15
9,10,16
14,12,15
9,18,21
7,15,10
9,6,15
7,22,16
13,8,11
4,12,11
9,8,13
9,12,39
4,15,8
6,10,20
7,7,8
7,10,25
3,4,22
6,8,14
4,18,14
6,21,7
8,15,9
6,14,11
4,21,6
7,7,13
7,19,7
5,12,9
5,11,14
8,12,17
4,5,30
6,31,14
5,11,8
6,9,8
4,10,10
5,21,19
6,13,19
4,13,11
3,15,11
3,10,14
16,10,8
9,8,10
5,16,14
7,13,7
12,10,10
2,10,11
6,21,12
9,12,11
7,6,9
12,14,7
13,22,6
24,28,9
11,12,19
13,15,7
7,9,8
10,9,6
6,11,15
6,9,10
7,12,21
12,7,20
7,11,5
13,6,18
9,7,9
26,16,23
13,15,20
6,9,14
9,21,11
11,30,13
7,8,25
23,13,9
7,9,16
7,15,21
5,13,7
4,8,14
4,14,6
6,4,8
3,17,10
8,7,20
8,15,15
17,7,12
8,15,21
3,9,16
5,8,11
4,9,9
7,12,11
6,12,16
7,17,16
6,7,16
7,8,7
5,11,20
6,23,7
22,12,8
14,9,9
13,18,19
7,9,17
6,9,20
3,14,10
8,20,21
7,13,12
10,9,9
3,9,8
11,8,19
5,22,8
13,32,9
5,8,6
6,6,8
11,16,14
9,9,18
7,9,20
12,17,9
8,14,16
5,12,9
7,15,18
9,14,11
16,12,19
7,18,12
14,16,6
16,11,15
11,13,16
9,11,16
5,13,14
13,15,15
10,13,17
28,12,11
7,12,5
3,4,21
4,8,5
10,19,18
8,15,14
25,13,29
12,9,23
5,15,20
3,12,12
5,8,10
3,11,8
15,15,19
13,16,16
10,13,8
10,8,5
8,17,14
12,24,11
7,22,9
8,11,15
5,5,11
5,13,7
6,11,12
4,11,20
8,11,8
16,10,12
10,15,10
3,10,12
4,7,18
5,10,5
3,8,8
16,9,10
9,6,9
7,13,9
8,4,11
6,8,13
5,11,11
18,11,10
22,12,8
9,14,25
10,9,9
9,12,9
4,10,15
11,9,12
7,14,14
4,10,9
19,14,11
9,16,10
4,18,16
4,12,10
6,12,8
6,14,14
25,15,11
7,13,11
4,9,13
6,8,8
7,15,23
15,9,12
4,16,19
7,8,11
7,10,19
4,10,6
3,11,15
11,15,8
19,13,8
7,5,8
4,11,12
9,9,9
6,14,14
12,18,14
12,21,10
10,11,16
8,13,14
4,17,15
5,20,24
8,23,19
10,12,9
7,10,5
4,6,14
12,12,8
7,13,27
6,24,19
6,14,24
9,23,30
5,17,12
4,13,8
12,16,10
15,15,10
8,9,6
4,15,11
7,11,12
3,13,16
17,8,25
12,14,9
19,13,13
17,6,12
3,11,19
7,8,14
11,15,12
9,16,21
7,14,9
18,9,15
10,16,13
4,25,15
6,16,6
25,6,16
7,11,19
8,15,11
10,9,10
12,28,10
8,9,12
9,13,9
7,13,12
7,11,11
6,17,12
20,12,14
8,16,23
9,7,21
10,7,12
8,13,12
9,27,17
26,18,11
17,14,17
10,10,16
11,9,18
9,21,11
5,8,6
10,15,19
6,11,11
8,7,13
8,10,8
7,13,12
14,14,13
8,10,9
7,25,12
5,21,8
5,15,23
14,8,17
9,14,9
10,20,14
13,14,12
7,19,12
7,9,12
8,19,16
6,10,15
21,8,10
4,14,17
11,9,10
9,12,14
11,11,14
5,11,9
6,23,7
10,11,7
8,18,13
5,11,8
7,6,17
12,9,7
8,18,5
7,9,11
8,13,8
10,14,7
5,9,15
13,15,9
4,9,17
3,9,7
21,16,7
7,8,18
4,12,19
10,14,11
16,13,8
9,13,14
13,9,14
5,22,11
9,18,12
8,10,5
5,12,10
3,11,16
9,20,9
8,12,6
12,15,13
5,23,10
6,16,11
4,8,8
6,9,7
16,25,19
9,14,13
4,10,23
4,10,14
4,8,9
9,19,8
4,8,20
7,12,17
2,19,8
16,26,19
7,18,5
6,14,12
5,12,15
16,12,8
6,7,8
6,7,10
6,14,11
23,15,17
4,16,16
7,10,6
6,15,21
11,22,18
7,27,29
4,4,16
5,6,11
8,7,9
5,9,18
9,16,16
8,10,9
7,10,6
10,9,12
5,13,15
13,14,11
4,9,14
7,11,15
3,20,7
7,37,16
6,20,17
7,17,11
4,12,13
11,30,11
14,11,11
6,10,13
5,7,11
11,11,23
4,10,9
5,17,29
7,6,20
10,17,7
14,35,12
6,12,10
6,16,9
10,23,9
14,12,10
5,17,12
5,10,13
10,8,14
11,12,15
7,19,9
8,16,15
16,11,8
7,9,19
4,8,8
19,9,22
5,11,11
3,9,5
6,11,38
7,19,13
9,28,9
10,7,18
11,14,17
11,15,14
6,4,16
11,8,20
5,8,10
16,8,11
6,6,18
4,15,6
4,21,8
9,24,12
5,14,8
10,6,16
9,14,14
10,9,9
14,24,10
5,30,8
5,9,9
10,23,7
14,13,8
9,15,10
5,8,17
7,16,11
9,6,11
12,18,12
6,8,11
15,10,16
4,8,12
9,9,11
5,13,10
6,7,11
12,19,9
12,19,13
9,7,16
3,10,23
12,8,27
5,6,18
6,25,14
8,17,10
20,9,9
6,10,14
6,11,21
10,11,10
7,17,11
10,10,8
4,17,16
6,10,8
13,18,22
5,20,13
8,17,21
6,14,14
14,14,19
23,14,15
5,8,8
4,6,13
10,10,3
5,13,8
7,16,13
7,7,20
7,22,11
8,11,10
7,14,7
3,14,12
8,17,6
10,9,8
5,13,6
4,10,7
7,12,16
5,26,9
7,19,13
5,23,12
12,11,6
17,12,18
15,10,17
9,11,22
10,21,10
13,12,11
4,15,8
4,13,15
7,8,9
6,10,17
12,8,18
9,13,11
4,7,8
8,10,6
7,17,10
10,15,7
7,10,29
15,10,11
7,18,16
7,8,6
5,16,11
11,12,14
5,11,11
4,9,18
3,16,10
17,17,16
9,8,13
13,43,14
4,9,10
5,15,22
6,19,23
12,14,13
4,7,19
9,8,13
8,5,12
14,8,12
9,9,8
7,13,17
13,13,19
6,27,9
8,7,17
5,14,5
4,30,20
6,9,22
7,15,13
13,11,14
12,7,11
11,6,15
9,12,8
5,8,8
11,19,8
5,10,9
2,15,12
15,22,6
15,11,8
11,13,21
5,13,13
5,14,11
8,7,28
7,13,9
10,12,10
16,24,17
5,13,15
6,8,12
10,15,18
7,8,8
5,14,6
11,12,6
8,22,9
8,12,8
5,9,16
6,8,9
10,15,8
10,13,12
4,17,11
7,12,8
10,10,8
3,12,11
4,10,15
4,6,14
5,10,7
9,15,13
8,19,9
8,18,20
7,12,20
4,14,11
11,22,15
43,10,16
18,16,15
7,16,12
8,13,10
12,12,23
7,10,18
5,14,8
9,16,11
4,13,19
8,14,10
16,7,13
9,18,16
11,22,15
12,12,12
5,13,11
6,14,8
3,11,18
12,11,15
7,21,19
7,10,10
