# JobLength,Size1,Size2
14,10,1
15,1,5
3,8,2
0,0,0
0,0,0
0,0,0
1,1,7
0,0,0
0,0,0
3,10,1
3,2,6
1,6,1
12,2,10
3,5,1
14,6,2
14,10,1
1,6,1
0,0,0
10,6,1
3,1,10
0,0,0
1,7,1
1,10,1
3,1,6
2,1,9
3,1,5
1,10,1
0,0,0
12,2,6
13,5,1
3,9,2
1,5,2
0,0,0
2,1,8
3,5,2
0,0,0
2,1,6
3,7,2
1,1,6
12,2,7
3,5,2
2,2,5
0,0,0
10,8,1
2,9,1
1,9,2
2,1,8
3,9,2
3,8,2
0,0,0
0,0,0
2,2,10
1,2,6
0,0,0
2,8,2
0,0,0
11,1,7
1,10,1
0,0,0
1,1,7
0,0,0
3,5,1
2,2,6
3,7,2
0,0,0
1,2,8
0,0,0
1,2,8
1,8,1
0,0,0
1,7,1
0,0,0
0,0,0
2,2,8
1,1,5
2,9,1
2,7,1
0,0,0
2,1,10
1,7,1
3,5,1
3,5,1
3,1,5
0,0,0
1,9,2
3,7,2
3,10,1
3,10,2
0,0,0
0,0,0
12,5,1
0,0,0
0,0,0
14,1,7
2,10,1
13,8,1
2,1,6
0,0,0
0,0,0
11,5,1
0,0,0
0,0,0
0,0,0
1,2,7
11,8,1
1,8,2
0,0,0
0,0,0
1,9,2
0,0,0
14,10,2
0,0,0
13,1,9
13,10,2
2,9,1
14,1,5
3,1,10
0,0,0
0,0,0
2,2,10
1,1,8
13,2,7
3,2,7
3,2,5
2,2,9
2,9,2
3,7,1
3,6,1
2,1,7
0,0,0
13,1,8
3,10,2
10,2,6
2,5,1
13,2,9
1,2,10
0,0,0
10,5,2
14,6,1
13,2,5
15,2,9
2,1,7
2,1,7
0,0,0
0,0,0
3,6,2
1,7,2
12,7,1
0,0,0
13,9,1
2,5,1
0,0,0
2,2,10
14,2,9
2,10,2
3,6,1
2,7,1
2,2,9
1,2,8
2,2,8
1,2,5
3,1,5
1,6,2
1,9,1
2,2,6
1,10,2
2,2,5
1,10,2
2,1,9
3,1,6
3,2,10
0,0,0
3,9,1
3,2,7
3,2,6
2,9,2
3,8,2
0,0,0
15,10,1
3,7,2
3,8,1
11,5,1
15,2,6
0,0,0
12,1,9
1,2,6
10,2,7
3,2,8
0,0,0
0,0,0
2,1,9
2,6,2
0,0,0
1,1,5
3,8,1
0,0,0
3,6,2
2,2,9
2,10,1
1,1,8
15,6,1
2,2,5
12,2,5
0,0,0
2,5,1
3,2,6
3,7,2
2,9,2
12,8,1
14,9,1
2,8,1
0,0,0
0,0,0
12,2,6
0,0,0
0,0,0
0,0,0
1,6,2
3,1,8
2,6,2
0,0,0
11,2,6
15,10,1
1,8,1
0,0,0
1,1,10
0,0,0
0,0,0
3,2,8
0,0,0
0,0,0
1,1,10
0,0,0
1,9,1
3,8,1
2,9,1
2,6,2
14,9,1
2,7,2
0,0,0
0,0,0
0,0,0
0,0,0
2,6,2
0,0,0
3,9,2
2,7,1
2,8,2
2,9,1
1,6,2
2,6,2
2,1,10
10,2,5
1,5,2
3,2,9
3,7,1
2,9,2
10,2,8
1,6,2
0,0,0
1,9,1
1,6,2
2,2,7
15,1,5
0,0,0
0,0,0
1,1,5
3,2,8
2,1,5
1,2,5
13,2,7
0,0,0
1,5,2
1,1,6
2,8,1
0,0,0
12,2,10
2,2,8
0,0,0
3,1,8
0,0,0
3,1,6
2,2,7
0,0,0
0,0,0
0,0,0
2,2,9
3,8,1
1,8,1
2,8,1
0,0,0
10,10,1
0,0,0
0,0,0
3,7,1
0,0,0
1,6,1
14,6,2
3,2,6
0,0,0
3,7,1
11,7,1
15,1,6
2,2,6
0,0,0
0,0,0
2,9,2
3,2,5
2,1,8
1,1,5
3,1,10
0,0,0
2,1,7
0,0,0
2,8,1
2,1,9
0,0,0
3,2,8
10,2,7
3,8,2
1,2,9
3,2,10
3,2,8
15,8,1
1,6,2
1,6,2
0,0,0
1,6,2
14,9,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,9
0,0,0
1,5,2
0,0,0
3,1,10
0,0,0
11,1,9
13,5,2
2,10,2
0,0,0
11,2,10
2,8,1
1,1,5
0,0,0
2,8,2
3,6,2
2,1,7
3,2,10
0,0,0
13,1,6
2,10,2
10,8,1
1,1,6
0,0,0
2,1,9
0,0,0
11,9,2
2,8,1
2,1,8
1,1,6
11,1,7
0,0,0
1,7,1
0,0,0
3,2,7
3,2,6
1,9,1
2,6,1
1,1,8
1,2,10
0,0,0
1,5,2
2,2,10
14,8,1
1,2,10
2,1,8
1,1,8
3,2,6
2,1,9
0,0,0
2,2,9
0,0,0
2,2,5
14,2,7
3,1,10
1,1,10
0,0,0
15,2,9
0,0,0
2,5,2
14,2,7
3,2,8
1,1,8
0,0,0
1,7,2
2,8,2
3,5,1
13,1,5
0,0,0
15,8,1
1,8,2
0,0,0
3,8,2
3,6,2
0,0,0
2,5,2
3,2,7
0,0,0
1,10,2
0,0,0
3,8,2
3,8,1
14,10,1
3,5,1
0,0,0
1,2,8
1,6,2
1,2,10
2,2,10
0,0,0
2,2,5
14,2,8
3,2,9
2,1,10
1,1,5
0,0,0
2,1,8
3,1,9
1,9,2
1,1,8
1,1,9
2,7,2
0,0,0
1,6,1
3,9,1
1,1,10
2,6,1
2,1,9
0,0,0
2,5,2
11,5,1
10,5,1
0,0,0
2,5,2
2,2,6
3,2,8
0,0,0
0,0,0
14,2,6
2,5,2
0,0,0
0,0,0
0,0,0
13,2,6
0,0,0
2,2,9
1,1,9
13,5,2
0,0,0
0,0,0
1,1,10
1,1,6
2,2,8
0,0,0
2,10,1
3,1,10
12,7,2
0,0,0
3,8,2
13,2,8
3,10,2
0,0,0
0,0,0
0,0,0
2,6,1
1,1,7
0,0,0
1,2,5
0,0,0
0,0,0
0,0,0
2,1,8
12,1,6
15,1,9
3,2,9
0,0,0
1,8,2
14,8,2
0,0,0
3,6,1
3,1,9
1,1,10
3,2,10
0,0,0
0,0,0
0,0,0
3,2,5
12,5,1
3,6,2
0,0,0
0,0,0
0,0,0
15,2,5
3,1,10
0,0,0
0,0,0
3,10,1
0,0,0
0,0,0
0,0,0
13,2,8
3,6,2
1,10,2
1,2,7
0,0,0
13,2,10
1,9,2
0,0,0
1,8,2
2,7,2
2,10,2
1,1,8
1,8,2
2,1,6
0,0,0
0,0,0
0,0,0
1,1,5
0,0,0
0,0,0
0,0,0
0,0,0
3,9,2
0,0,0
0,0,0
0,0,0
2,2,6
2,2,9
0,0,0
3,2,5
12,1,9
0,0,0
2,2,8
0,0,0
0,0,0
3,7,2
15,8,1
0,0,0
0,0,0
1,2,10
11,2,10
2,1,9
3,5,1
0,0,0
0,0,0
0,0,0
2,5,1
1,1,6
15,10,2
11,7,2
1,1,5
14,6,1
2,1,6
1,7,2
0,0,0
13,6,1
2,1,9
3,9,2
3,6,2
1,9,2
3,2,7
2,8,2
2,2,6
1,9,2
3,7,1
3,10,2
1,2,5
2,1,10
2,2,8
1,5,1
0,0,0
1,7,1
2,2,8
1,9,2
3,2,8
3,8,1
0,0,0
1,2,9
1,10,1
2,2,7
3,10,1
3,2,7
0,0,0
15,1,8
2,1,7
0,0,0
2,1,10
0,0,0
3,2,5
1,2,8
0,0,0
3,5,1
0,0,0
3,2,5
10,5,2
2,5,1
1,5,2
0,0,0
2,1,6
0,0,0
11,7,2
2,7,2
11,1,5
10,8,2
1,9,1
0,0,0
2,1,7
1,5,1
1,6,2
0,0,0
2,10,2
3,2,6
1,5,1
3,2,5
0,0,0
3,1,9
2,10,1
3,2,8
1,1,9
15,8,1
0,0,0
1,2,6
2,9,2
0,0,0
0,0,0
13,6,1
3,2,10
3,1,9
1,2,5
2,10,2
0,0,0
1,2,6
2,9,2
0,0,0
0,0,0
2,9,2
2,7,1
3,1,10
0,0,0
0,0,0
3,7,2
1,2,7
3,2,10
0,0,0
0,0,0
15,2,8
1,2,6
14,7,2
0,0,0
0,0,0
2,9,1
1,2,5
1,7,2
0,0,0
10,9,1
2,9,1
0,0,0
3,1,7
3,1,8
0,0,0
1,1,5
2,7,1
0,0,0
1,2,9
3,2,8
0,0,0
0,0,0
3,1,10
0,0,0
2,2,5
1,1,8
2,5,1
2,1,7
1,7,1
3,9,1
1,5,1
0,0,0
0,0,0
2,1,7
2,8,1
13,2,10
0,0,0
3,5,1
