# JobLength,Size1,Size2
3,10,10
8,12,10
3,9,13
0,0,0
7,8,18
7,10,8
2,11,12
0,0,0
16,10,14
6,7,11
0,0,0
6,15,16
0,0,0
0,0,0
12,11,15
3,21,14
7,13,10
6,18,14
7,7,8
7,22,14
7,16,10
21,8,13
7,9,24
0,0,0
9,16,33
0,0,0
7,15,13
0,0,0
4,11,5
7,10,10
7,6,18
4,11,11
2,14,12
8,17,10
5,13,9
4,17,33
8,12,14
6,24,11
7,9,17
8,9,7
3,21,7
0,0,0
12,12,15
0,0,0
8,16,10
0,0,0
5,12,12
12,6,7
4,17,29
5,8,11
8,6,14
0,0,0
5,13,9
15,8,14
6,16,13
12,11,11
5,9,9
11,8,8
0,0,0
4,8,12
6,7,12
8,7,14
0,0,0
15,11,9
5,12,7
0,0,0
4,13,15
8,16,11
5,5,10
3,12,13
10,8,12
9,5,26
11,15,8
4,13,13
6,11,25
0,0,0
7,7,11
8,16,20
7,5,11
7,9,10
3,16,13
7,18,18
0,0,0
0,0,0
5,12,13
13,21,19
0,0,0
8,11,12
11,24,8
0,0,0
0,0,0
7,22,8
0,0,0
0,0,0
0,0,0
6,10,11
0,0,0
10,13,11
0,0,0
12,17,14
16,8,9
3,19,12
7,9,17
9,18,10
0,0,0
13,12,10
0,0,0
9,18,12
6,31,10
6,12,10
6,14,9
3,12,12
2,14,19
6,10,6
17,9,10
0,0,0
0,0,0
14,18,16
7,22,14
0,0,0
12,18,9
4,10,11
23,18,25
0,0,0
0,0,0
0,0,0
3,26,13
8,14,14
0,0,0
2,10,6
7,9,23
5,29,9
13,14,8
0,0,0
8,8,9
7,6,5
13,11,8
5,11,14
0,0,0
8,9,18
13,26,7
8,11,11
11,17,9
10,10,9
23,8,10
10,14,17
10,20,5
6,16,10
8,11,13
8,8,9
13,10,12
2,9,7
16,24,8
7,8,19
12,10,18
0,0,0
7,24,16
9,15,9
7,29,9
0,0,0
0,0,0
18,11,14
7,6,7
0,0,0
4,9,10
8,9,17
4,15,12
0,0,0
15,15,16
0,0,0
5,7,13
0,0,0
0,0,0
0,0,0
0,0,0
4,14,12
5,8,11
8,9,12
0,0,0
10,13,16
5,24,8
4,10,14
0,0,0
0,0,0
16,12,10
4,8,13
16,6,23
14,18,7
4,7,23
5,6,14
0,0,0
7,9,13
9,6,10
8,24,10
22,12,16
4,16,13
0,0,0
4,15,17
14,12,8
6,18,11
11,11,8
17,11,17
3,19,7
0,0,0
7,16,25
8,8,6
8,12,12
7,14,7
0,0,0
9,8,14
9,8,16
2,11,10
13,19,16
0,0,0
8,11,16
6,30,11
4,12,8
19,10,11
14,7,13
0,0,0
9,17,9
5,9,10
0,0,0
5,13,12
9,10,19
7,8,10
0,0,0
9,8,18
3,35,12
8,11,17
7,10,15
5,5,15
4,23,14
11,9,15
5,10,16
8,8,10
10,15,9
17,12,16
13,10,13
8,19,9
7,12,27
21,9,9
5,12,11
0,0,0
4,9,10
10,9,16
4,10,21
8,12,14
0,0,0
4,17,11
0,0,0
10,23,26
6,11,12
13,10,14
5,7,9
8,15,7
13,13,9
0,0,0
7,19,12
7,14,10
6,6,12
0,0,0
8,12,6
10,11,14
5,16,17
0,0,0
11,31,14
12,12,20
8,8,19
10,18,11
10,13,20
25,17,19
6,11,9
0,0,0
14,11,14
12,18,9
5,9,13
14,23,18
9,10,6
6,14,26
20,22,14
0,0,0
0,0,0
16,14,10
12,15,10
9,13,10
7,23,17
6,25,9
6,7,18
5,15,17
27,12,10
10,10,7
0,0,0
11,9,11
6,11,14
9,12,8
0,0,0
0,0,0
6,13,14
11,15,25
0,0,0
3,22,10
10,20,9
12,9,18
0,0,0
4,12,13
5,9,23
8,6,9
3,9,14
6,11,17
14,7,16
7,11,7
6,10,16
0,0,0
0,0,0
11,22,15
3,9,7
8,12,9
6,13,16
8,8,8
5,10,8
3,13,10
7,8,12
5,14,8
11,26,9
0,0,0
8,20,21
7,12,14
8,8,10
20,10,15
0,0,0
4,6,13
6,21,10
6,11,13
6,14,13
0,0,0
25,19,24
4,11,9
5,8,11
7,27,18
0,0,0
12,14,9
4,9,8
9,11,14
10,17,21
0,0,0
5,15,17
15,9,7
5,19,11
9,19,6
10,19,14
9,18,14
14,14,18
0,0,0
7,17,12
19,9,10
5,8,11
4,12,12
4,5,10
3,10,6
4,20,21
8,11,13
16,13,9
5,6,15
7,23,14
6,5,19
9,10,14
11,9,8
21,10,10
0,0,0
0,0,0
5,21,13
7,9,19
11,10,18
3,7,11
4,9,20
6,14,13
4,19,16
5,7,9
8,25,11
0,0,0
0,0,0
7,11,34
5,7,15
14,6,27
0,0,0
0,0,0
3,5,16
12,13,14
7,18,16
0,0,0
10,10,13
6,18,15
4,14,14
8,14,16
10,6,17
11,9,12
4,21,13
9,9,18
12,16,10
0,0,0
8,9,21
8,25,11
10,30,17
