# JobLength,Size1,Size2
8,8,13
12,17,13
18,12,21
5,16,15
14,7,24
9,16,6
5,13,18
11,10,15
16,11,12
9,9,21
4,10,6
2,9,16
6,9,7
6,8,12
6,12,10
8,6,10
4,12,11
14,24,7
7,7,24
12,11,8
7,20,21
10,19,13
6,5,37
6,9,10
20,12,18
9,11,12
36,8,10
7,12,17
12,11,5
4,23,7
7,13,14
14,15,14
14,6,8
9,9,14
5,23,10
4,22,12
5,12,16
12,15,7
5,10,15
10,16,18
8,18,15
4,19,14
6,15,8
6,16,23
4,9,8
11,8,18
9,9,17
10,11,10
13,10,7
12,12,18
7,8,13
9,9,13
5,11,5
3,13,27
14,11,10
4,10,22
8,9,16
7,9,15
3,17,11
4,11,7
9,12,17
6,13,10
12,11,9
7,9,18
6,8,14
8,13,11
13,14,13
7,9,12
16,16,9
11,11,13
8,13,13
11,7,12
4,8,15
9,12,13
9,12,9
10,11,11
11,20,11
15,8,15
3,8,19
4,8,8
7,5,14
9,12,17
3,9,11
7,44,10
6,20,9
11,10,25
7,10,17
7,14,7
4,12,11
11,11,7
10,8,16
4,18,15
7,15,12
4,10,10
3,16,7
10,7,7
18,9,14
8,7,16
5,7,13
12,12,7
17,9,16
